location,timestamp,parameter,units,value
US Diplomatic Post: New Delhi-8118,2025-02-09T09:30:00.000Z,pm25,��g/m��,66.0
US Diplomatic Post: New Delhi-8118,2025-02-09T20:30:00.000Z,pm25,��g/m��,194.0
US Diplomatic Post: New Delhi-8118,2025-02-09T10:30:00.000Z,pm25,��g/m��,42.0
US Diplomatic Post: New Delhi-8118,2025-02-09T21:30:00.000Z,pm25,��g/m��,196.0
US Diplomatic Post: New Delhi-8118,2025-02-10T06:30:00.000Z,pm25,��g/m��,72.0
US Diplomatic Post: New Delhi-8118,2025-02-10T18:30:00.000Z,pm25,��g/m��,165.0
US Diplomatic Post: New Delhi-8118,2025-02-10T08:30:00.000Z,pm25,��g/m��,48.0
US Diplomatic Post: New Delhi-8118,2025-02-10T19:30:00.000Z,pm25,��g/m��,182.0
US Diplomatic Post: New Delhi-8118,2025-02-10T09:30:00.000Z,pm25,��g/m��,55.0
US Diplomatic Post: New Delhi-8118,2025-02-10T20:30:00.000Z,pm25,��g/m��,166.0
US Diplomatic Post: New Delhi-8118,2025-02-11T05:30:00.000Z,pm25,��g/m��,86.0
US Diplomatic Post: New Delhi-8118,2025-02-11T17:30:00.000Z,pm25,��g/m��,113.0
US Diplomatic Post: New Delhi-8118,2025-02-11T09:30:00.000Z,pm25,��g/m��,57.0
US Diplomatic Post: New Delhi-8118,2025-02-11T20:30:00.000Z,pm25,��g/m��,130.0
US Diplomatic Post: New Delhi-8118,2025-02-11T10:30:00.000Z,pm25,��g/m��,89.0
US Diplomatic Post: New Delhi-8118,2025-02-11T21:30:00.000Z,pm25,��g/m��,168.0
US Diplomatic Post: New Delhi-8118,2025-02-14T05:30:00.000Z,pm25,��g/m��,64.0
US Diplomatic Post: New Delhi-8118,2025-02-14T17:30:00.000Z,pm25,��g/m��,110.0
US Diplomatic Post: New Delhi-8118,2025-02-17T06:30:00.000Z,pm25,��g/m��,61.0
US Diplomatic Post: New Delhi-8118,2025-02-17T18:30:00.000Z,pm25,��g/m��,116.0
US Diplomatic Post: New Delhi-8118,2025-02-19T17:30:00.000Z,pm25,��g/m��,73.0
US Diplomatic Post: New Delhi-8118,2025-02-20T04:30:00.000Z,pm25,��g/m��,104.0
US Diplomatic Post: New Delhi-8118,2025-02-20T15:30:00.000Z,pm25,��g/m��,67.0
US Diplomatic Post: New Delhi-8118,2025-02-21T02:30:00.000Z,pm25,��g/m��,101.0
US Diplomatic Post: New Delhi-8118,2025-02-20T16:30:00.000Z,pm25,��g/m��,66.0
US Diplomatic Post: New Delhi-8118,2025-02-21T03:30:00.000Z,pm25,��g/m��,110.0
US Diplomatic Post: New Delhi-8118,2025-02-20T20:30:00.000Z,pm25,��g/m��,80.0
US Diplomatic Post: New Delhi-8118,2025-02-21T08:30:00.000Z,pm25,��g/m��,118.0
US Diplomatic Post: New Delhi-8118,2025-02-22T12:30:00.000Z,pm25,��g/m��,37.0
US Diplomatic Post: New Delhi-8118,2025-02-22T23:30:00.000Z,pm25,��g/m��,106.0
US Diplomatic Post: New Delhi-8118,2025-02-23T08:30:00.000Z,pm25,��g/m��,41.0
US Diplomatic Post: New Delhi-8118,2025-02-23T19:30:00.000Z,pm25,��g/m��,105.0
US Diplomatic Post: New Delhi-8118,2025-02-23T09:30:00.000Z,pm25,��g/m��,41.0
US Diplomatic Post: New Delhi-8118,2025-02-23T20:30:00.000Z,pm25,��g/m��,103.0
US Diplomatic Post: New Delhi-8118,2025-02-23T10:30:00.000Z,pm25,��g/m��,38.0
US Diplomatic Post: New Delhi-8118,2025-02-23T21:30:00.000Z,pm25,��g/m��,102.0
US Diplomatic Post: New Delhi-8118,2025-02-23T13:30:00.000Z,pm25,��g/m��,38.0
US Diplomatic Post: New Delhi-8118,2025-02-24T00:30:00.000Z,pm25,��g/m��,100.0
US Diplomatic Post: New Delhi-8118,2025-02-24T08:30:00.000Z,pm25,��g/m��,61.0
US Diplomatic Post: New Delhi-8118,2025-02-24T19:30:00.000Z,pm25,��g/m��,119.0
US Diplomatic Post: New Delhi-8118,2025-02-24T09:30:00.000Z,pm25,��g/m��,41.0
US Diplomatic Post: New Delhi-8118,2025-02-24T20:30:00.000Z,pm25,��g/m��,114.0
US Diplomatic Post: New Delhi-8118,2025-02-24T10:30:00.000Z,pm25,��g/m��,40.0
US Diplomatic Post: New Delhi-8118,2025-02-24T21:30:00.000Z,pm25,��g/m��,116.0
US Diplomatic Post: New Delhi-8118,2025-02-24T11:30:00.000Z,pm25,��g/m��,39.0
US Diplomatic Post: New Delhi-8118,2025-02-24T22:30:00.000Z,pm25,��g/m��,114.0
US Diplomatic Post: New Delhi-8118,2025-02-24T12:30:00.000Z,pm25,��g/m��,44.0
US Diplomatic Post: New Delhi-8118,2025-02-24T23:30:00.000Z,pm25,��g/m��,116.0
US Diplomatic Post: New Delhi-8118,2025-01-26T02:30:00.000Z,pm25,��g/m��,79.0
US Diplomatic Post: New Delhi-8118,2025-01-26T14:30:00.000Z,pm25,��g/m��,106.0
US Diplomatic Post: New Delhi-8118,2025-01-26T06:30:00.000Z,pm25,��g/m��,83.0
US Diplomatic Post: New Delhi-8118,2025-01-26T18:30:00.000Z,pm25,��g/m��,109.0
US Diplomatic Post: New Delhi-8118,2025-01-28T10:30:00.000Z,pm25,��g/m��,57.0
US Diplomatic Post: New Delhi-8118,2025-01-28T21:30:00.000Z,pm25,��g/m��,181.0
US Diplomatic Post: New Delhi-8118,2025-02-05T10:30:00.000Z,pm25,��g/m��,43.0
US Diplomatic Post: New Delhi-8118,2025-02-05T21:30:00.000Z,pm25,��g/m��,129.0
US Diplomatic Post: New Delhi-8118,2025-02-09T06:30:00.000Z,pm25,��g/m��,84.0
US Diplomatic Post: New Delhi-8118,2025-02-09T18:30:00.000Z,pm25,��g/m��,177.0
US Diplomatic Post: New Delhi-8118,2025-02-11T08:30:00.000Z,pm25,��g/m��,66.0
US Diplomatic Post: New Delhi-8118,2025-02-11T19:30:00.000Z,pm25,��g/m��,112.0
US Diplomatic Post: New Delhi-8118,2025-02-14T06:30:00.000Z,pm25,��g/m��,46.0
US Diplomatic Post: New Delhi-8118,2025-02-14T18:30:00.000Z,pm25,��g/m��,109.0
US Diplomatic Post: New Delhi-8118,2025-02-17T05:30:00.000Z,pm25,��g/m��,93.0
US Diplomatic Post: New Delhi-8118,2025-02-17T17:30:00.000Z,pm25,��g/m��,107.0
US Diplomatic Post: New Delhi-8118,2025-01-25T03:30:00.000Z,pm25,��g/m��,69.0
US Diplomatic Post: New Delhi-8118,2025-01-25T15:30:00.000Z,pm25,��g/m��,109.0
US Diplomatic Post: New Delhi-8118,2025-01-31T05:30:00.000Z,pm25,��g/m��,13.0
US Diplomatic Post: New Delhi-8118,2025-01-31T17:30:00.000Z,pm25,��g/m��,242.0
US Diplomatic Post: New Delhi-8118,2025-02-11T06:30:00.000Z,pm25,��g/m��,73.0
US Diplomatic Post: New Delhi-8118,2025-02-11T18:30:00.000Z,pm25,��g/m��,109.0
US Diplomatic Post: New Delhi-8118,2025-02-17T21:30:00.000Z,pm25,��g/m��,95.0
US Diplomatic Post: New Delhi-8118,2025-02-18T09:30:00.000Z,pm25,��g/m��,17.0
US Diplomatic Post: New Delhi-8118,2025-01-22T16:30:00.000Z,pm25,��g/m��,189.0
US Diplomatic Post: New Delhi-8118,2025-01-23T03:30:00.000Z,pm25,��g/m��,158.0
US Diplomatic Post: New Delhi-8118,2025-01-31T06:30:00.000Z,pm25,��g/m��,166.0
US Diplomatic Post: New Delhi-8118,2025-01-31T18:30:00.000Z,pm25,��g/m��,254.0
US Diplomatic Post: New Delhi-8118,2025-01-22T19:30:00.000Z,pm25,��g/m��,176.0
US Diplomatic Post: New Delhi-8118,2025-01-23T07:30:00.000Z,pm25,��g/m��,65.0
US Diplomatic Post: New Delhi-8118,2025-01-30T02:30:00.000Z,pm25,��g/m��,226.0
US Diplomatic Post: New Delhi-8118,2025-01-30T10:30:00.000Z,pm25,��g/m��,112.0
US Diplomatic Post: New Delhi-8118,2025-01-31T08:30:00.000Z,pm25,��g/m��,146.0
US Diplomatic Post: New Delhi-8118,2025-01-31T19:30:00.000Z,pm25,��g/m��,262.0
US Diplomatic Post: New Delhi-8118,2025-01-31T09:30:00.000Z,pm25,��g/m��,132.0
US Diplomatic Post: New Delhi-8118,2025-01-31T20:30:00.000Z,pm25,��g/m��,262.0
US Diplomatic Post: New Delhi-8118,2025-02-03T06:30:00.000Z,pm25,��g/m��,8.0
US Diplomatic Post: New Delhi-8118,2025-02-03T18:30:00.000Z,pm25,��g/m��,129.0
US Diplomatic Post: New Delhi-8118,2025-01-28T06:30:00.000Z,pm25,��g/m��,111.0
US Diplomatic Post: New Delhi-8118,2025-01-28T18:30:00.000Z,pm25,��g/m��,155.0
US Diplomatic Post: New Delhi-8118,2025-01-30T06:30:00.000Z,pm25,��g/m��,145.0
US Diplomatic Post: New Delhi-8118,2025-01-30T18:30:00.000Z,pm25,��g/m��,198.0
US Diplomatic Post: New Delhi-8118,2025-01-15T17:30:00.000Z,pm25,��g/m��,185.0
US Diplomatic Post: New Delhi-8118,2025-01-16T04:30:00.000Z,pm25,��g/m��,147.0
US Diplomatic Post: New Delhi-8118,2025-01-15T19:30:00.000Z,pm25,��g/m��,158.0
US Diplomatic Post: New Delhi-8118,2025-01-16T07:30:00.000Z,pm25,��g/m��,121.0
US Diplomatic Post: New Delhi-8118,2025-01-18T06:30:00.000Z,pm25,��g/m��,137.0
US Diplomatic Post: New Delhi-8118,2025-01-18T18:30:00.000Z,pm25,��g/m��,222.0
US Diplomatic Post: New Delhi-8118,2025-01-22T17:30:00.000Z,pm25,��g/m��,247.0
US Diplomatic Post: New Delhi-8118,2025-01-23T04:30:00.000Z,pm25,��g/m��,164.0
US Diplomatic Post: New Delhi-8118,2025-01-29T08:30:00.000Z,pm25,��g/m��,155.0
US Diplomatic Post: New Delhi-8118,2025-01-29T19:30:00.000Z,pm25,��g/m��,235.0
US Diplomatic Post: New Delhi-8118,2025-01-29T09:30:00.000Z,pm25,��g/m��,132.0
US Diplomatic Post: New Delhi-8118,2025-01-29T20:30:00.000Z,pm25,��g/m��,236.0
US Diplomatic Post: New Delhi-8118,2025-01-29T11:30:00.000Z,pm25,��g/m��,115.0
US Diplomatic Post: New Delhi-8118,2025-01-29T22:30:00.000Z,pm25,��g/m��,222.0
US Diplomatic Post: New Delhi-8118,2025-01-29T12:30:00.000Z,pm25,��g/m��,134.0
US Diplomatic Post: New Delhi-8118,2025-01-29T23:30:00.000Z,pm25,��g/m��,211.0
US Diplomatic Post: New Delhi-8118,2025-01-15T16:30:00.000Z,pm25,��g/m��,215.0
US Diplomatic Post: New Delhi-8118,2025-01-16T03:30:00.000Z,pm25,��g/m��,115.0
US Diplomatic Post: New Delhi-8118,2025-01-18T08:30:00.000Z,pm25,��g/m��,178.0
US Diplomatic Post: New Delhi-8118,2025-01-18T19:30:00.000Z,pm25,��g/m��,225.0
US Diplomatic Post: New Delhi-8118,2025-01-18T09:30:00.000Z,pm25,��g/m��,177.0
US Diplomatic Post: New Delhi-8118,2025-01-18T20:30:00.000Z,pm25,��g/m��,232.0
US Diplomatic Post: New Delhi-8118,2025-01-22T15:30:00.000Z,pm25,��g/m��,152.0
US Diplomatic Post: New Delhi-8118,2025-01-23T02:30:00.000Z,pm25,��g/m��,181.0
US Diplomatic Post: New Delhi-8118,2025-01-28T13:30:00.000Z,pm25,��g/m��,104.0
US Diplomatic Post: New Delhi-8118,2025-01-29T00:30:00.000Z,pm25,��g/m��,380.0
US Diplomatic Post: New Delhi-8118,2025-01-29T02:30:00.000Z,pm25,��g/m��,364.0
US Diplomatic Post: New Delhi-8118,2025-01-29T14:30:00.000Z,pm25,��g/m��,161.0
US Diplomatic Post: New Delhi-8118,2025-01-29T10:30:00.000Z,pm25,��g/m��,118.0
US Diplomatic Post: New Delhi-8118,2025-01-29T21:30:00.000Z,pm25,��g/m��,232.0
US Diplomatic Post: New Delhi-8118,2025-01-30T09:30:00.000Z,pm25,��g/m��,111.0
US Diplomatic Post: New Delhi-8118,2025-01-30T20:30:00.000Z,pm25,��g/m��,211.0
US Diplomatic Post: New Delhi-8118,2025-02-01T06:30:00.000Z,pm25,��g/m��,275.0
US Diplomatic Post: New Delhi-8118,2025-02-01T18:30:00.000Z,pm25,��g/m��,198.0
US Diplomatic Post: New Delhi-8118,2025-02-18T17:30:00.000Z,pm25,��g/m��,106.0
US Diplomatic Post: New Delhi-8118,2025-02-19T04:30:00.000Z,pm25,��g/m��,94.0
US Diplomatic Post: New Delhi-8118,2025-01-17T00:30:00.000Z,pm25,��g/m��,133.0
US Diplomatic Post: New Delhi-8118,2025-01-17T12:30:00.000Z,pm25,��g/m��,128.0
US Diplomatic Post: New Delhi-8118,2025-01-30T08:30:00.000Z,pm25,��g/m��,124.0
US Diplomatic Post: New Delhi-8118,2025-01-30T19:30:00.000Z,pm25,��g/m��,202.0
US Diplomatic Post: New Delhi-8118,2025-01-31T14:30:00.000Z,pm25,��g/m��,219.0
US Diplomatic Post: New Delhi-8118,2025-02-14T19:30:00.000Z,pm25,��g/m��,104.0
US Diplomatic Post: New Delhi-8118,2025-02-15T07:30:00.000Z,pm25,��g/m��,61.0
US Diplomatic Post: New Delhi-8118,2025-02-18T19:30:00.000Z,pm25,��g/m��,102.0
US Diplomatic Post: New Delhi-8118,2025-02-19T07:30:00.000Z,pm25,��g/m��,57.0
US Diplomatic Post: New Delhi-8118,2025-02-18T23:30:00.000Z,pm25,��g/m��,115.0
US Diplomatic Post: New Delhi-8118,2025-02-19T11:30:00.000Z,pm25,��g/m��,34.0
US Diplomatic Post: New Delhi-8118,2025-01-15T20:30:00.000Z,pm25,��g/m��,151.0
US Diplomatic Post: New Delhi-8118,2025-01-16T08:30:00.000Z,pm25,��g/m��,101.0
US Diplomatic Post: New Delhi-8118,2025-01-15T21:30:00.000Z,pm25,��g/m��,145.0
US Diplomatic Post: New Delhi-8118,2025-01-16T09:30:00.000Z,pm25,��g/m��,105.0
US Diplomatic Post: New Delhi-8118,2025-01-17T01:30:00.000Z,pm25,��g/m��,118.0
US Diplomatic Post: New Delhi-8118,2025-01-17T13:30:00.000Z,pm25,��g/m��,140.0
US Diplomatic Post: New Delhi-8118,2025-01-22T14:30:00.000Z,pm25,��g/m��,115.0
US Diplomatic Post: New Delhi-8118,2025-01-23T01:30:00.000Z,pm25,��g/m��,155.0
US Diplomatic Post: New Delhi-8118,2025-01-27T05:30:00.000Z,pm25,��g/m��,107.0
US Diplomatic Post: New Delhi-8118,2025-01-27T17:30:00.000Z,pm25,��g/m��,133.0
US Diplomatic Post: New Delhi-8118,2025-01-28T05:30:00.000Z,pm25,��g/m��,122.0
US Diplomatic Post: New Delhi-8118,2025-01-28T17:30:00.000Z,pm25,��g/m��,174.0
US Diplomatic Post: New Delhi-8118,2025-01-30T01:30:00.000Z,pm25,��g/m��,206.0
US Diplomatic Post: New Delhi-8118,2025-01-30T13:30:00.000Z,pm25,��g/m��,118.0
US Diplomatic Post: New Delhi-8118,2025-01-30T05:30:00.000Z,pm25,��g/m��,189.0
US Diplomatic Post: New Delhi-8118,2025-01-30T17:30:00.000Z,pm25,��g/m��,186.0
US Diplomatic Post: New Delhi-8118,2025-02-10T02:30:00.000Z,pm25,��g/m��,178.0
US Diplomatic Post: New Delhi-8118,2025-02-10T14:30:00.000Z,pm25,��g/m��,86.0
US Diplomatic Post: New Delhi-8118,2025-02-17T02:30:00.000Z,pm25,��g/m��,120.0
US Diplomatic Post: New Delhi-8118,2025-02-17T14:30:00.000Z,pm25,��g/m��,74.0
US Diplomatic Post: New Delhi-8118,2025-02-17T19:30:00.000Z,pm25,��g/m��,129.0
US Diplomatic Post: New Delhi-8118,2025-02-18T07:30:00.000Z,pm25,��g/m��,57.0
US Diplomatic Post: New Delhi-8118,2025-02-24T02:30:00.000Z,pm25,��g/m��,137.0
US Diplomatic Post: New Delhi-8118,2025-02-24T14:30:00.000Z,pm25,��g/m��,62.0
US Diplomatic Post: New Delhi-8118,2025-02-25T02:30:00.000Z,pm25,��g/m��,118.0
US Diplomatic Post: New Delhi-8118,2025-02-25T14:30:00.000Z,pm25,��g/m��,54.0
US Diplomatic Post: New Delhi-8118,2025-02-27T02:30:00.000Z,pm25,��g/m��,157.0
US Diplomatic Post: New Delhi-8118,2025-02-27T14:30:00.000Z,pm25,��g/m��,38.0
US Diplomatic Post: New Delhi-8118,2025-01-22T20:30:00.000Z,pm25,��g/m��,123.0
US Diplomatic Post: New Delhi-8118,2025-01-23T08:30:00.000Z,pm25,��g/m��,43.0
US Diplomatic Post: New Delhi-8118,2025-01-23T20:30:00.000Z,pm25,��g/m��,102.0
US Diplomatic Post: New Delhi-8118,2025-01-24T08:30:00.000Z,pm25,��g/m��,53.0
US Diplomatic Post: New Delhi-8118,2025-01-23T23:30:00.000Z,pm25,��g/m��,121.0
US Diplomatic Post: New Delhi-8118,2025-01-24T11:30:00.000Z,pm25,��g/m��,36.0
US Diplomatic Post: New Delhi-8118,2025-01-28T03:30:00.000Z,pm25,��g/m��,124.0
US Diplomatic Post: New Delhi-8118,2025-01-28T15:30:00.000Z,pm25,��g/m��,177.0
US Diplomatic Post: New Delhi-8118,2025-01-29T03:30:00.000Z,pm25,��g/m��,295.0
US Diplomatic Post: New Delhi-8118,2025-01-29T15:30:00.000Z,pm25,��g/m��,186.0
US Diplomatic Post: New Delhi-8118,2025-01-30T03:30:00.000Z,pm25,��g/m��,261.0
US Diplomatic Post: New Delhi-8118,2025-01-30T15:30:00.000Z,pm25,��g/m��,160.0
US Diplomatic Post: New Delhi-8118,2025-02-04T06:30:00.000Z,pm25,��g/m��,141.0
US Diplomatic Post: New Delhi-8118,2025-02-04T18:30:00.000Z,pm25,��g/m��,206.0
US Diplomatic Post: New Delhi-8118,2025-02-13T21:30:00.000Z,pm25,��g/m��,61.0
US Diplomatic Post: New Delhi-8118,2025-02-18T02:30:00.000Z,pm25,��g/m��,107.0
US Diplomatic Post: New Delhi-8118,2025-02-18T14:30:00.000Z,pm25,��g/m��,44.0
US Diplomatic Post: New Delhi-8118,2025-02-26T06:30:00.000Z,pm25,��g/m��,109.0
US Diplomatic Post: New Delhi-8118,2025-02-26T18:30:00.000Z,pm25,��g/m��,116.0
US Diplomatic Post: New Delhi-8118,2025-01-31T12:30:00.000Z,pm25,��g/m��,173.0
US Diplomatic Post: New Delhi-8118,2025-01-31T13:30:00.000Z,pm25,��g/m��,205.0
US Diplomatic Post: New Delhi-8118,2025-02-28T12:30:00.000Z,pm25,��g/m��,47.0
US Diplomatic Post: New Delhi-8118,2025-02-01T08:30:00.000Z,pm25,��g/m��,320.0
US Diplomatic Post: New Delhi-8118,2025-02-01T19:30:00.000Z,pm25,��g/m��,177.0
US Diplomatic Post: New Delhi-8118,2025-02-02T06:30:00.000Z,pm25,��g/m��,238.0
US Diplomatic Post: New Delhi-8118,2025-02-02T18:30:00.000Z,pm25,��g/m��,165.0
US Diplomatic Post: New Delhi-8118,2025-02-02T08:30:00.000Z,pm25,��g/m��,183.0
US Diplomatic Post: New Delhi-8118,2025-02-02T19:30:00.000Z,pm25,��g/m��,153.0
US Diplomatic Post: New Delhi-8118,2025-02-02T09:30:00.000Z,pm25,��g/m��,174.0
US Diplomatic Post: New Delhi-8118,2025-02-02T20:30:00.000Z,pm25,��g/m��,146.0
US Diplomatic Post: New Delhi-8118,2025-02-02T10:30:00.000Z,pm25,��g/m��,167.0
US Diplomatic Post: New Delhi-8118,2025-02-02T21:30:00.000Z,pm25,��g/m��,138.0
US Diplomatic Post: New Delhi-8118,2025-02-02T11:30:00.000Z,pm25,��g/m��,173.0
US Diplomatic Post: New Delhi-8118,2025-02-02T22:30:00.000Z,pm25,��g/m��,153.0
US Diplomatic Post: New Delhi-8118,2025-02-02T12:30:00.000Z,pm25,��g/m��,172.0
US Diplomatic Post: New Delhi-8118,2025-02-02T23:30:00.000Z,pm25,��g/m��,158.0
US Diplomatic Post: New Delhi-8118,2025-02-02T13:30:00.000Z,pm25,��g/m��,163.0
US Diplomatic Post: New Delhi-8118,2025-02-03T00:30:00.000Z,pm25,��g/m��,153.0
US Diplomatic Post: New Delhi-8118,2025-02-04T02:30:00.000Z,pm25,��g/m��,119.0
US Diplomatic Post: New Delhi-8118,2025-02-04T14:30:00.000Z,pm25,��g/m��,214.0
US Diplomatic Post: New Delhi-8118,2025-02-04T09:30:00.000Z,pm25,��g/m��,118.0
US Diplomatic Post: New Delhi-8118,2025-02-04T20:30:00.000Z,pm25,��g/m��,164.0
US Diplomatic Post: New Delhi-8118,2025-02-04T10:30:00.000Z,pm25,��g/m��,165.0
US Diplomatic Post: New Delhi-8118,2025-02-04T21:30:00.000Z,pm25,��g/m��,156.0
US Diplomatic Post: New Delhi-8118,2025-02-04T11:30:00.000Z,pm25,��g/m��,193.0
US Diplomatic Post: New Delhi-8118,2025-02-04T22:30:00.000Z,pm25,��g/m��,139.0
US Diplomatic Post: New Delhi-8118,2025-02-01T09:30:00.000Z,pm25,��g/m��,219.0
US Diplomatic Post: New Delhi-8118,2025-02-01T20:30:00.000Z,pm25,��g/m��,170.0
US Diplomatic Post: New Delhi-8118,2025-02-21T15:30:00.000Z,pm25,��g/m��,103.0
US Diplomatic Post: New Delhi-8118,2025-02-22T02:30:00.000Z,pm25,��g/m��,66.0
US Diplomatic Post: New Delhi-8118,2025-02-26T02:30:00.000Z,pm25,��g/m��,103.0
US Diplomatic Post: New Delhi-8118,2025-02-26T14:30:00.000Z,pm25,��g/m��,105.0
US Diplomatic Post: New Delhi-8118,2025-02-03T05:30:00.000Z,pm25,��g/m��,136.0
US Diplomatic Post: New Delhi-8118,2025-02-03T17:30:00.000Z,pm25,��g/m��,119.0
US Diplomatic Post: New Delhi-8118,2025-02-04T03:30:00.000Z,pm25,��g/m��,148.0
US Diplomatic Post: New Delhi-8118,2025-02-04T15:30:00.000Z,pm25,��g/m��,230.0
US Diplomatic Post: New Delhi-8118,2025-02-05T05:30:00.000Z,pm25,��g/m��,111.0
US Diplomatic Post: New Delhi-8118,2025-02-05T17:30:00.000Z,pm25,��g/m��,156.0
US Diplomatic Post: New Delhi-8118,2025-02-09T03:30:00.000Z,pm25,��g/m��,102.0
US Diplomatic Post: New Delhi-8118,2025-02-09T15:30:00.000Z,pm25,��g/m��,144.0
US Diplomatic Post: New Delhi-8118,2025-02-17T03:30:00.000Z,pm25,��g/m��,139.0
US Diplomatic Post: New Delhi-8118,2025-02-17T15:30:00.000Z,pm25,��g/m��,104.0
US Diplomatic Post: New Delhi-8118,2025-02-26T03:30:00.000Z,pm25,��g/m��,192.0
US Diplomatic Post: New Delhi-8118,2025-02-26T15:30:00.000Z,pm25,��g/m��,115.0
US Diplomatic Post: New Delhi-8118,2025-02-26T05:30:00.000Z,pm25,��g/m��,181.0
US Diplomatic Post: New Delhi-8118,2025-02-26T17:30:00.000Z,pm25,��g/m��,126.0
US Diplomatic Post: New Delhi-8118,2025-02-02T05:30:00.000Z,pm25,��g/m��,227.0
US Diplomatic Post: New Delhi-8118,2025-02-02T17:30:00.000Z,pm25,��g/m��,184.0
US Diplomatic Post: New Delhi-8118,2025-02-06T05:30:00.000Z,pm25,��g/m��,103.0
US Diplomatic Post: New Delhi-8118,2025-02-06T17:30:00.000Z,pm25,��g/m��,77.0
US Diplomatic Post: New Delhi-8118,2025-02-09T00:30:00.000Z,pm25,��g/m��,106.0
US Diplomatic Post: New Delhi-8118,2025-02-09T12:30:00.000Z,pm25,��g/m��,58.0
US Diplomatic Post: New Delhi-8118,2025-02-10T00:30:00.000Z,pm25,��g/m��,165.0
US Diplomatic Post: New Delhi-8118,2025-02-10T12:30:00.000Z,pm25,��g/m��,64.0
US Diplomatic Post: New Delhi-8118,2025-02-10T01:30:00.000Z,pm25,��g/m��,174.0
